champion_name,role_group
Garen,Bruiser AD
Galio,CC Tank
Gangplank,Poke
Gragas,Sustain Mage
Graves,Poke
Gwen,Bruiser AP
Gnar,Bruiser AD
Nami,Utility Support
Nasus,Bruiser AD
Naafiri,Assassin AD
Nautilus,CC Tank
Nocturne,Assassin AD
Nunu & Willump,CC Tank
Nidalee,Poke
Neeko,Burst
Nilah,DPS Marksman
Darius,Bruiser AD
Diana,Burst
Draven,DPS Marksman
Ryze,Bruiser AD
Rakan,Utility Support
Rammus,CC Tank
Lux,Poke
Rumble,Sustain Mage
Renata Glasc,Utility Support
Renekton,Bruiser AD
Leona,CC Tank
Rek'Sai,Bruiser AD
Rell,CC Tank
Rengar,Assassin AD
Lucian,DPS Marksman
Lulu,Utility Support
LeBlanc,Burst
Lee Sin,Assassin AD
Riven,Bruiser AD
Lissandra,Burst
Lillia,Sustain Mage
Master Yi,Bruiser AD
Maokai,CC Tank
Malzahar,Poke
Malphite,Sustain Tank
Milio,Burst
Mordekaiser,Bruiser AP
Morgana,Poke
Dr. Mundo,Sustain Tank
Miss Fortune,DPS Marksman
Milio,Utility Support
Bard,Utility Support
Varus,Poke
Vi,Bruiser AD
Veigar,Burst
Vayne,DPS Marksman
Vex,Burst
Bel'Veth,Bruiser AD
Vel'Koz,Poke
Volibear,Sustain Tank
Braum,CC Tank
Briar,Bruiser AD
Brand,Burst
Vladimir,Sustain Mage
Blitzcrank,CC Tank
Viego,Bruiser AD
Viktor,Poke
Poppy,CC Tank
Samira,DPS Marksman
Sion,Sustain Tank
Sylas,Bruiser AP
Shaco,Assassin AD
Senna,DPS Marksman
Seraphine,Utility Support
Sejuani,CC Tank
Sett,Bruiser AD
Sona,Utility Support
Soraka,Utility Support
Shen,Sustain Tank
Shyvana,Bruiser AD
Smolder,Poke
Swain,Sustain Mage
Skarner,CC Tank
Sivir,DPS Marksman
Xin Zhao,Bruiser AD
Syndra,Burst
Singed,Sustain Tank
Thresh,Utility Support
Ahri,Burst
Amumu,CC Tank
Aurelion Sol,Sustain Mage
Ivern,Utility Support
Azir,Poke
Akali,Burst
Akshan,Assassin AD
Aatrox,Bruiser AD
Aphelios,DPS Marksman
Alistar,CC Tank
Ambessa,Bruiser AD
Annie,Burst
Anivia,Poke
Ashe,Poke
Yasuo,Bruiser AD
Ekko,Burst
Elise,Burst
Wukong,Bruiser AD
Aurora,Poke
Ornn,Sustain Tank
Orianna,Burst
Olaf,Bruiser AD
Yone,Bruiser AD
Yorick,Sustain Tank
Udyr,Bruiser AD
Urgot,Bruiser AD
Warwick,Bruiser AD
Yuumi,Utility Support
Irelia,Bruiser AD
Evelynn,Burst
Ezreal,Poke
Illaoi,Bruiser AD
Jarvan IV,CC Tank
Xayah,DPS Marksman
Zyra,Poke
Zac,CC Tank
Janna,Utility Support
Jax,Bruiser AD
Zed,Assassin AD
Xerath,Poke
Zeri,DPS Marksman
Jayce,Poke
Zoe,Poke
Ziggs,Poke
Jhin,Poke
Zilean,Utility Support
Jinx,DPS Marksman
Cho'Gath,Sustain Tank
Karma,Utility Support
Camille,Bruiser AD
Kassadin,Burst
Karthus,Burst
Cassiopeia,Sustain Mage
Kai'Sa,DPS Marksman
Kha'Zix,Assassin AD
Katarina,Burst
Kalista,DPS Marksman
Kennen,Burst
Caitlyn,Poke
Kayn,Assassin AD
Kayle,Bruiser AD
Kog'Maw,DPS Marksman
Corki,Poke
Quinn,Poke
K'Sante,Sustain Tank
Kled,Bruiser AD
Qiyana,Assassin AD
Kindred,DPS Marksman
Taric,Utility Support
Talon,Assassin AD
Taliyah,Poke
Tahm Kench,Sustain Tank
Trundle,Bruiser AD
Tristana,DPS Marksman
Tryndamere,Bruiser AD
Twisted Fate,Poke
Twitch,DPS Marksman
Teemo,Poke
Pyke,Assassin AD
Pantheon,Bruiser AD
Fiddlesticks,Burst
Fiora,Bruiser AD
Fizz,Burst
Heimerdinger,Poke
Hecarim,Bruiser AD
Hwei,Poke